Section,Field Name,Field Description
OFFERING,AUTHORIZEDREPRESENTATIVE,Clarification of Response (if Necessary) I also am a duly
OFFERING,authorized,
OFFERING,representative,of the
OFFERING,other,Issuer(s) in Item 1 above and authorized to sign on their behalf. 5.4 RECIPIENTS
OFFERING,GROSSPROCEEDSUSED_ISESTIMATE,Estimate
RECIPIENTS,ACCESSIONNUMBER,The 20-character string
RECIPIENTS,formed,from the 18-digit
RECIPIENTS,number,assigned by the Commission to each submission.
RECIPIENTS,RECIPIENT_SEQ_KEY,Recipient index key.
RECIPIENTS,RECIPIENTNAME,Recipient
RECIPIENTS,RECIPIENTCRDNUMBER,Recipient CRD Number
RECIPIENTS,ASSOCIATEDBDNAME,(Associated) Broker or Dealer
RECIPIENTS,ASSOCIATEDBDCRDNUMBER,(Associated) Broker or Dealer
RECIPIENTS,CRD,Number
RECIPIENTS,STREET,
RECIPIENTS,CITY,Street Address 1 Street Address 2 City
RECIPIENTS,STATEORCOUNTRY,State/Province/Country
RECIPIENTS,STATEORCOUNTRYDESCRIPTION,Full name of the country or
RECIPIENTS,state,
RECIPIENTS,ZIPCODE,Zip/Postal Code
RECIPIENTS,STATES_OR_VALUE_LIST,
RECIPIENTS,DESCRIPTIONS_LIST,
RECIPIENTS,FOREIGNSOLICITATION,List of States or Countries of Recipients Full name of States or Countries of Recipients Selected if the recipient has
RECIPIENTS,solicited,sales in foreign countries.
RELATEDPERSONS,ACCESSIONNUMBER,The 20-character string
RELATEDPERSONS,formed,from the 18-digit
RELATEDPERSONS,number,assigned by the Commission to each submission.
RELATEDPERSONS,RELATEDPERSON_SEQ_KEY,Related person index key.
RELATEDPERSONS,FIRSTNAME,
RELATEDPERSONS,MIDDLENAME,First Name Middle Name
RELATEDPERSONS,LASTNAME,
RELATEDPERSONS,STREET,
RELATEDPERSONS,CITY,Last Name Street Address 1 Street Address 2 City
RELATEDPERSONS,STATEORCOUNTRY,State/Province/Country
RELATEDPERSONS,STATEORCOUNTRYDESCRIPTION,Full name of the country or
RELATEDPERSONS,state,Zip/Postal Code
RELATEDPERSONS,ZIPCODE,
RELATEDPERSONS,RELATIONSHIP,
RELATEDPERSONS,RELATIONSHIPCLARIFICATION,"Relationship of related person to issuer consisting of Executive Officer, Director, or Promoter. Relationship of related person to issuer consisting of Executive Officer, Director, or Promoter. Relationship of related person to issuer consisting of Executive Officer, Director, or Promoter. Clarification of Response (if Necessary)"
SIGNATURES,ACCESSIONNUMBER,The 20-character string formed
SIGNATURES,from,the 18-digit number assigned by the Commission to each submission.
SIGNATURES,SIGNATURE_SEQ_KEY,Signature index key.
SIGNATURES,ISSUERNAME,Name of Issuer
SIGNATURES,SIGNATURENAME,Name of signature
SIGNATURES,NAMEOFSIGNER,Full name of person signing the form.
SIGNATURES,SIGNATURETITLE,Title of person signing the form.
SIGNATURES,SIGNATUREDATE,
